HG03516	illumina	s3://human-pangenomics/working/HPRC/HG03516/raw_data/Illumina/child/HG03516.final.cram	no
HG03516	ont	s3://human-pangenomics/working/HPRC/HG03516/raw_data/nanopore/guppy_6/HG03516_PAM62473_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03516	pacbio	s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/m84046_231202_110908_s4.hifi_reads.bc2056.bam	yes
HG03521	illumina	s3://human-pangenomics/working/HPRC/HG03521/raw_data/Illumina/child/HG03521.final.cram	no
HG03521	ont	s3://human-pangenomics/working/HPRC/HG03521/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG03521_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam	yes
HG03521	pacbio	s3://human-pangenomics/working/HPRC/HG03521/raw_data/PacBio_HiFi/m84046_230718_230843_s2.hifi_reads.bc2084.bam	yes
HG03540	illumina	s3://human-pangenomics/working/HPRC/HG03540/raw_data/Illumina/child/HG03540.final.cram	no
HG03540	ont	s3://human-pangenomics/working/HPRC/HG03540/raw_data/nanopore/guppy_6/03_14_23_R941_HG03540_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03540	pacbio	s3://human-pangenomics/working/HPRC/HG03540/raw_data/PacBio_HiFi/m64043_200521_171703.ccs.bam	yes
HG03579	illumina	s3://human-pangenomics/working/HPRC/HG03579/raw_data/Illumina/child/HG03579.final.cram	no
HG03579	ont	s3://human-pangenomics/working/HPRC/HG03579/raw_data/nanopore/guppy_6/HG03579_PAK45849_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03579	pacbio	s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/m64043_200516_230634.ccs.bam	yes
HG03583	illumina	s3://human-pangenomics/working/HPRC/HG03583/raw_data/Illumina/child/HG03583.final.cram	no
HG03583	ont	s3://human-pangenomics/working/HPRC/HG03583/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG03583_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam	yes
HG03583	pacbio	s3://human-pangenomics/working/HPRC/HG03583/raw_data/PacBio_HiFi/m84091_230712_170232_s2.hifi_reads.bc1020.bam	yes
HG03654	illumina	s3://human-pangenomics/working/HPRC/HG03654/raw_data/Illumina/child/HG03654.final.cram	no
HG03654	ont	s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/guppy_6/07_27_21_R941_HG03654_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03654	pacbio	s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m84081_231112_023836_s2.hifi_reads.default.bam	yes
HG03669	illumina	s3://human-pangenomics/working/HPRC/HG03669/raw_data/Illumina/child/HG03669.final.cram	no
HG03669	ont	s3://human-pangenomics/working/HPRC/HG03669/raw_data/nanopore/guppy_6/07_27_21_R941_HG03669_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03669	pacbio	s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m84081_231124_014115_s1.hifi_reads.default.bam	yes
HG03688	illumina	s3://human-pangenomics/working/HPRC/HG03688/raw_data/Illumina/child/HG03688.final.cram	no
HG03688	ont	s3://human-pangenomics/working/HPRC/HG03688/raw_data/nanopore/guppy_6/07_27_21_R941_HG03688_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03688	pacbio	s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/m84046_230707_195504_s2.hifi_reads.default.bam	yes
HG03704	illumina	s3://human-pangenomics/working/HPRC/HG03704/raw_data/Illumina/child/HG03704.final.cram	no
HG03704	ont	s3://human-pangenomics/working/HPRC/HG03704/raw_data/nanopore/guppy_6/08_17_21_R941_HG03704_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03704	pacbio	s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/m84046_230720_185410_s2.hifi_reads.bc2002.bam	yes
HG03710	illumina	s3://human-pangenomics/working/HPRC/HG03710/raw_data/Illumina/child/HG03710.final.cram	no
HG03710	ont	s3://human-pangenomics/working/HPRC/HG03710/raw_data/nanopore/guppy_6/07_20_21_R941_HG03710_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03710	pacbio	s3://human-pangenomics/working/HPRC/HG03710/raw_data/PacBio_HiFi/m84081_231117_204232_s3.hifi_reads.bc2082.bam	yes
HG03784	illumina	s3://human-pangenomics/working/HPRC/HG03784/raw_data/Illumina/child/HG03784.final.cram	no
HG03784	ont	s3://human-pangenomics/working/HPRC/HG03784/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG03784_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam	yes
HG03784	pacbio	s3://human-pangenomics/working/HPRC/HG03784/raw_data/PacBio_HiFi/m84081_230624_213331_s3.hifi_reads.bc2017.bam	yes
HG03804	illumina	s3://human-pangenomics/working/HPRC/HG03804/raw_data/Illumina/child/HG03804.final.cram	no
HG03804	ont	s3://human-pangenomics/working/HPRC/HG03804/raw_data/nanopore/guppy_6/07_20_21_R941_HG03804_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03804	pacbio	s3://human-pangenomics/working/HPRC/HG03804/raw_data/PacBio_HiFi/m84091_230804_181137_s4.hifi_reads.bc1002.bam	yes
HG03816	illumina	s3://human-pangenomics/working/HPRC/HG03816/raw_data/Illumina/child/HG03816.final.cram	no
HG03816	ont	s3://human-pangenomics/working/HPRC/HG03816/raw_data/nanopore/guppy_6/07_20_21_R941_HG03816_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03816	pacbio	s3://human-pangenomics/working/HPRC/HG03816/raw_data/PacBio_HiFi/m84091_230802_183430_s4.hifi_reads.bc1009.bam	yes
HG03831	illumina	s3://human-pangenomics/working/HPRC/HG03831/raw_data/Illumina/child/HG03831.final.cram	no
HG03831	ont	s3://human-pangenomics/working/HPRC/HG03831/raw_data/nanopore/guppy_6/08_10_21_R941_HG03831_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03831	pacbio	s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/m84081_231119_022155_s2.hifi_reads.bc2084.bam	yes
HG03834	illumina	s3://human-pangenomics/working/HPRC/HG03834/raw_data/Illumina/child/HG03834.final.cram	no
HG03834	ont	s3://human-pangenomics/working/HPRC/HG03834/raw_data/nanopore/guppy_6/02_08_22_R941_HG03834_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03834	pacbio	s3://human-pangenomics/working/HPRC/HG03834/raw_data/PacBio_HiFi/m84081_230630_204121_s4.hifi_reads.bc1012.bam	yes
HG03874	illumina	s3://human-pangenomics/working/HPRC/HG03874/raw_data/Illumina/child/HG03874.final.cram	no
HG03874	ont	s3://human-pangenomics/working/HPRC/HG03874/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG03874_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam	yes
HG03874	pacbio	s3://human-pangenomics/working/HPRC/HG03874/raw_data/PacBio_HiFi/m84091_230719_155016_s1.hifi_reads.bc1012.bam	yes
HG03927	illumina	s3://human-pangenomics/working/HPRC/HG03927/raw_data/Illumina/child/HG03927.final.cram	no
HG03927	ont	s3://human-pangenomics/working/HPRC/HG03927/raw_data/nanopore/guppy_6/08_10_21_R941_HG03927_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03927	pacbio	s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/m84046_230628_213236_s2.hifi_reads.default.bam	yes
HG03942	illumina	s3://human-pangenomics/working/HPRC/HG03942/raw_data/Illumina/child/HG03942.final.cram	no
HG03942	ont	s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/guppy_6/07_20_21_R941_HG03942_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG03942	pacbio	s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/m84046_230711_230656_s2.hifi_reads.default.bam	yes
HG04115	illumina	s3://human-pangenomics/working/HPRC/HG04115/raw_data/Illumina/child/HG04115.final.cram	no
HG04115	ont	s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/guppy_6/07_27_21_R941_HG04115_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG04115	pacbio	s3://human-pangenomics/working/HPRC/HG04115/raw_data/PacBio_HiFi/m84046_230624_201459_s3.hifi_reads.default.bam	yes
